Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    ;               reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    RETURN          reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    {               reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    MUX             reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    WHEN            reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    IF              reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    FOR             reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    GENERATE        reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    AND             reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    OR              reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    NOT             reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    XOR             reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    XNOR            reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    SIGNAL          reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    (               reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    ADD             reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    SUB             reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    NOTL            reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    INTEGER_CONST   reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    FLOAT_CONST     reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)
    }               reduce using rule 35 (varDecl -> val_type varDef varDef_repeat ; .)


state 111

    (34) varDef_repeat -> , varDef . varDef_repeat
    (33) varDef_repeat -> . empty
    (34) varDef_repeat -> . , varDef varDef_repeat
    (1) empty -> .

    ,               shift and go to state 52
    ;               reduce using rule 1 (empty -> .)

    varDef_repeat                  shift and go to state 186
    empty                          shift and go to state 51

state 112

    (36) varDef -> ID . array
    (37) varDef -> ID . array ASSIGN initVal
    (26) array -> . empty
    (27) array -> . [ constExp ] array
    (1) empty -> .

    [               shift and go to state 39
    ASSIGN          reduce using rule 1 (empty -> .)
    ,               reduce using rule 1 (empty -> .)
    ;               reduce using rule 1 (empty -> .)

    array                          shift and go to state 49
    empty                          shift and go to state 38

state 113

    (70) module -> MODULE ID ( module_para_para . port_def ID p_module_para_port
    (164) port_def -> . INPUT
    (165) port_def -> . OUTPUT
    (166) port_def -> . INOUT

    INPUT           shift and go to state 188
    OUTPUT          shift and go to state 189
    INOUT           shift and go to state 190

    port_def                       shift and go to state 187

state 114

    (66) module_para_para -> empty .

    INPUT           reduce using rule 66 (module_para_para -> empty .)
    OUTPUT          reduce using rule 66 (module_para_para -> empty .)
    INOUT           reduce using rule 66 (module_para_para -> empty .)


state 115

    (67) module_para_para -> PARA . ID , module_para_para

    ID              shift and go to state 191


state 116

    (73) bundle -> BUNDLE ID ( cir_type . ID bundle_repeat )

    ID              shift and go to state 192


state 117

    (16) constDecl -> CONST val_type constDef constDecl_repeat . ;

    ;               shift and go to state 193


state 118

    (14) constDecl_repeat -> empty .

    ;               reduce using rule 14 (constDecl_repeat -> empty .)


state 119

    (15) constDecl_repeat -> , . constDef constDecl_repeat
    (28) constDef -> . ID array ASSIGN constInitVal

    ID              shift and go to state 56

    constDef                       shift and go to state 194

state 120

    (28) constDef -> ID array . ASSIGN constInitVal

    ASSIGN          shift and go to state 195


state 121

    (21) cir_type -> cir_basic_type [ exp ] .

    ID              reduce using rule 21 (cir_type -> cir_basic_type [ exp ] .)


state 122

    (116) circuit_const -> exp BIT_WIDTH_NUMBER .

    MUL             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    DIV             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    MOD             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    POWER           reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ADD             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    SUB             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    SLL             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    SRL             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    SRA             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    LT              reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    GT              reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    GE              reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    LE              reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    EQUAL           reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    NEQ             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    LAND            reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    LOR             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ]               reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    BIT_WIDTH_NUMBER reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    )               reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ;               reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ,               reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    COLON           reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    RETURN          reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    CONST           reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ID              reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    {               reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    MUX             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    WHEN            reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    IF              reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    FOR             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    GENERATE        reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    INT             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    FLOAT           reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    REG             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    WIRE            reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    CLOCK           reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    AND             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    OR              reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    NOT             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    XOR             reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    XNOR            reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    SIGNAL          reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    (               reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    NOTL            reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    INTEGER_CONST   reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    FLOAT_CONST     reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    }               reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ELIF            reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ELSE            reduce using rule 116 (circuit_const -> exp BIT_WIDTH_NUMBER .)


state 123

    (163) lOrExp -> lOrExp LOR . lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER
    (97) exp -> . lOrExp
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp

    AND             shift and go to state 62
    OR              shift and go to state 63
    NOT             shift and go to state 64
    XOR             shift and go to state 65
    XNOR            shift and go to state 66
    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOTL            shift and go to state 81
    {               shift and go to state 82
    MUX             shift and go to state 83
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85

    lOrExp                         shift and go to state 58
    lAndExp                        shift and go to state 196
    redExp                         shift and go to state 60
    eqExp                          shift and go to state 61
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    exp                            shift and go to state 132
    lVal                           shift and go to state 79
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86

state 124

    (161) lAndExp -> lAndExp LAND . redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER
    (97) exp -> . lOrExp
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp

    AND             shift and go to state 62
    OR              shift and go to state 63
    NOT             shift and go to state 64
    XOR             shift and go to state 65
    XNOR            shift and go to state 66
    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOTL            shift and go to state 81
    {               shift and go to state 82
    MUX             shift and go to state 83
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85

    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 197
    eqExp                          shift and go to state 61
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    exp                            shift and go to state 132
    lVal                           shift and go to state 79
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86
    lOrExp                         shift and go to state 58

state 125

    (148) eqExp -> eqExp LT . eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER
    (97) exp -> . lOrExp
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp

    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOT             shift and go to state 133
    NOTL            shift and go to state 81
    {               shift and go to state 82
    MUX             shift and go to state 83
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85
    AND             shift and go to state 62
    OR              shift and go to state 63
    XOR             shift and go to state 65
    XNOR            shift and go to state 66

    eqExp                          shift and go to state 198
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    exp                            shift and go to state 132
    lVal                           shift and go to state 79
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86
    lOrExp                         shift and go to state 58
    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 60

state 126

    (149) eqExp -> eqExp GT . eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER
    (97) exp -> . lOrExp
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp

    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOT             shift and go to state 133
    NOTL            shift and go to state 81
    {               shift and go to state 82
    MUX             shift and go to state 83
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85
    AND             shift and go to state 62
    OR              shift and go to state 63
    XOR             shift and go to state 65
    XNOR            shift and go to state 66

    eqExp                          shift and go to state 199
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    exp                            shift and go to state 132
    lVal                           shift and go to state 79
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86
    lOrExp                         shift and go to state 58
    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 60

state 127

    (150) eqExp -> eqExp GE . eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER
    (97) exp -> . lOrExp
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp

    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOT             shift and go to state 133
    NOTL            shift and go to state 81
    {               shift and go to state 82
    MUX             shift and go to state 83
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85
    AND             shift and go to state 62
    OR              shift and go to state 63
    XOR             shift and go to state 65
    XNOR            shift and go to state 66

    eqExp                          shift and go to state 200
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    exp                            shift and go to state 132
    lVal                           shift and go to state 79
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86
    lOrExp                         shift and go to state 58
    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 60

state 128

    (151) eqExp -> eqExp LE . eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER
    (97) exp -> . lOrExp
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp

    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOT             shift and go to state 133
    NOTL            shift and go to state 81
    {               shift and go to state 82
    MUX             shift and go to state 83
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85
    AND             shift and go to state 62
    OR              shift and go to state 63
    XOR             shift and go to state 65
    XNOR            shift and go to state 66

    eqExp                          shift and go to state 201
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    exp                            shift and go to state 132
    lVal                           shift and go to state 79
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86
    lOrExp                         shift and go to state 58
    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 60

state 129

    (152) eqExp -> eqExp EQUAL . eqExp
    (147) eqExp -> . relExp
