Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    SIGNAL          reduce using rule 57 (cirDecl -> cir_type cirDef cirDecl_repeat ; .)
    (               reduce using rule 57 (cirDecl -> cir_type cirDef cirDecl_repeat ; .)
    ADD             reduce using rule 57 (cirDecl -> cir_type cirDef cirDecl_repeat ; .)
    SUB             reduce using rule 57 (cirDecl -> cir_type cirDef cirDecl_repeat ; .)
    NOT             reduce using rule 57 (cirDecl -> cir_type cirDef cirDecl_repeat ; .)
    NOTL            reduce using rule 57 (cirDecl -> cir_type cirDef cirDecl_repeat ; .)
    INTEGER_CONST   reduce using rule 57 (cirDecl -> cir_type cirDef cirDecl_repeat ; .)
    FLOAT_CONST     reduce using rule 57 (cirDecl -> cir_type cirDef cirDecl_repeat ; .)
    }               reduce using rule 57 (cirDecl -> cir_type cirDef cirDecl_repeat ; .)


state 105

    (56) cirDecl_repeat -> , cirDef . cirDecl_repeat
    (55) cirDecl_repeat -> . empty
    (56) cirDecl_repeat -> . , cirDef cirDecl_repeat
    (1) empty -> .

    ,               shift and go to state 49
    ;               reduce using rule 1 (empty -> .)

    cirDecl_repeat                 shift and go to state 175
    empty                          shift and go to state 48

state 106

    (58) cirDef -> ID . array
    (59) cirDef -> ID . array ASSIGN initVal
    (27) array -> . empty
    (28) array -> . [ constExp ] array
    (1) empty -> .

    [               shift and go to state 46
    ASSIGN          reduce using rule 1 (empty -> .)
    ,               reduce using rule 1 (empty -> .)
    ;               reduce using rule 1 (empty -> .)

    array                          shift and go to state 44
    empty                          shift and go to state 45

state 107

    (39) modDecl -> ID ( module_R_params ) . ID array ;

    ID              shift and go to state 176


state 108

    (46) module_R_params -> p_module_R_params_item module_R_params_repeat .

    )               reduce using rule 46 (module_R_params -> p_module_R_params_item module_R_params_repeat .)


state 109

    (44) module_R_params_repeat -> empty .

    )               reduce using rule 44 (module_R_params_repeat -> empty .)


state 110

    (45) module_R_params_repeat -> , . p_module_R_params_item module_R_params_repeat
    (43) p_module_R_params_item -> . R_port_def ID ( ID )
    (40) R_port_def -> . IN .
    (41) R_port_def -> . OUT .
    (42) R_port_def -> . INOUT .

    IN              shift and go to state 54
    OUT             shift and go to state 55
    INOUT           shift and go to state 56

    p_module_R_params_item         shift and go to state 177
    R_port_def                     shift and go to state 53

state 111

    (43) p_module_R_params_item -> R_port_def ID . ( ID )

    (               shift and go to state 178


state 112

    (40) R_port_def -> IN . .

    ID              reduce using rule 40 (R_port_def -> IN . .)


state 113

    (41) R_port_def -> OUT . .

    ID              reduce using rule 41 (R_port_def -> OUT . .)


state 114

    (42) R_port_def -> INOUT . .

    ID              reduce using rule 42 (R_port_def -> INOUT . .)


state 115

    (48) bundleDecl_repeat -> , bundleDef . bundleDecl_repeat
    (47) bundleDecl_repeat -> . empty
    (48) bundleDecl_repeat -> . , bundleDef bundleDecl_repeat
    (1) empty -> .

    ,               shift and go to state 59
    MODULE          reduce using rule 1 (empty -> .)
    BUNDLE          reduce using rule 1 (empty -> .)
    CONST           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    REG             reduce using rule 1 (empty -> .)
    WIRE            reduce using rule 1 (empty -> .)
    CLOCK           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    ;               reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    {               reduce using rule 1 (empty -> .)
    MUX             reduce using rule 1 (empty -> .)
    WHEN            reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    GENERATE        reduce using rule 1 (empty -> .)
    SIGNAL          reduce using rule 1 (empty -> .)
    (               reduce using rule 1 (empty -> .)
    ADD             reduce using rule 1 (empty -> .)
    SUB             reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    NOTL            reduce using rule 1 (empty -> .)
    INTEGER_CONST   reduce using rule 1 (empty -> .)
    FLOAT_CONST     reduce using rule 1 (empty -> .)
    }               reduce using rule 1 (empty -> .)

    bundleDecl_repeat              shift and go to state 179
    empty                          shift and go to state 58

state 116

    (69) funcFParam -> val_type . ID array

    ID              shift and go to state 180


state 117

    (61) function -> val_type ID ( funcFParams . ) block

    )               shift and go to state 181


state 118

    (67) funcFParams -> funcFParam . funcFParams_repeat
    (65) funcFParams_repeat -> . empty
    (66) funcFParams_repeat -> . , funcFParam funcFParams_repeat
    (1) empty -> .

    ,               shift and go to state 184
    )               reduce using rule 1 (empty -> .)

    funcFParams_repeat             shift and go to state 182
    empty                          shift and go to state 183

state 119

    (38) varDef -> ID array ASSIGN . initVal
    (53) initVal -> . exp
    (54) initVal -> . { initVal initVal_repeat }
    (103) exp -> . lOrExp
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER

    {               shift and go to state 173
    ID              shift and go to state 82
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    MUX             shift and go to state 91
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    initVal                        shift and go to state 185
    exp                            shift and go to state 172
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71
    redExp                         shift and go to state 72
    eqExp                          shift and go to state 73
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    lVal                           shift and go to state 86
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94

state 120

    (36) varDecl -> val_type varDef varDef_repeat ; .

    MODULE          reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    BUNDLE          reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    CONST           reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    ID              reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    INT             reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    FLOAT           reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    REG             reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    WIRE            reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    CLOCK           reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    $end            reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    ;               reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    RETURN          reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    {               reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    MUX             reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    WHEN            reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    IF              reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    FOR             reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    GENERATE        reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    SIGNAL          reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    (               reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    ADD             reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    SUB             reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    NOT             reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    NOTL            reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    INTEGER_CONST   reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    FLOAT_CONST     reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)
    }               reduce using rule 36 (varDecl -> val_type varDef varDef_repeat ; .)


state 121

    (35) varDef_repeat -> , varDef . varDef_repeat
    (34) varDef_repeat -> . empty
    (35) varDef_repeat -> . , varDef varDef_repeat
    (1) empty -> .

    ,               shift and go to state 64
    ;               reduce using rule 1 (empty -> .)

    varDef_repeat                  shift and go to state 186
    empty                          shift and go to state 63

state 122

    (37) varDef -> ID . array
    (38) varDef -> ID . array ASSIGN initVal
    (27) array -> . empty
    (28) array -> . [ constExp ] array
    (1) empty -> .

    [               shift and go to state 46
    ASSIGN          reduce using rule 1 (empty -> .)
    ,               reduce using rule 1 (empty -> .)
    ;               reduce using rule 1 (empty -> .)

    array                          shift and go to state 61
    empty                          shift and go to state 45

state 123

    (75) module -> MODULE ID ( module_para_para . port_def ID p_module_para_port ) block
    (165) port_def -> . INPUT cir_type
    (166) port_def -> . OUTPUT cir_type
    (167) port_def -> . INOUT cir_type

    INPUT           shift and go to state 188
    OUTPUT          shift and go to state 189
    INOUT           shift and go to state 190

    port_def                       shift and go to state 187

state 124

    (70) module_para_para -> empty .

    INPUT           reduce using rule 70 (module_para_para -> empty .)
    OUTPUT          reduce using rule 70 (module_para_para -> empty .)
    INOUT           reduce using rule 70 (module_para_para -> empty .)


state 125

    (71) module_para_para -> PARA . val_type ID ,
    (72) module_para_para -> PARA . val_type ID , module_para_para
    (23) val_type -> . INT
    (24) val_type -> . FLOAT

    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    val_type                       shift and go to state 191

state 126

    (78) bundle -> BUNDLE ID ( cir_type . ID bundle_repeat )

    ID              shift and go to state 192


state 127

    (16) constDecl -> CONST val_type constDef constDecl_repeat . ;

    ;               shift and go to state 193


state 128

    (14) constDecl_repeat -> empty .

    ;               reduce using rule 14 (constDecl_repeat -> empty .)


state 129

    (15) constDecl_repeat -> , . constDef constDecl_repeat
    (29) constDef -> . ID array ASSIGN constInitVal

    ID              shift and go to state 68

    constDef                       shift and go to state 194

state 130

    (29) constDef -> ID array . ASSIGN constInitVal

    ASSIGN          shift and go to state 195


state 131

    (22) cir_type -> cir_basic_type [ exp ] .

    ID              reduce using rule 22 (cir_type -> cir_basic_type [ exp ] .)


state 132

    (122) circuit_const -> exp BIT_WIDTH_NUMBER .

    MUL             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    DIV             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    MOD             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    POWER           reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ADD             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    SUB             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    SLL             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    SRL             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    SRA             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    LT              reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    GT              reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    GE              reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    LE              reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    EQUAL           reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    NEQ             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    AND             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    OR              reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    XOR             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    XNOR            reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    LAND            reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    LOR             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ]               reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    BIT_WIDTH_NUMBER reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    )               reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ,               reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ;               reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    COLON           reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    }               reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    RETURN          reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    CONST           reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ID              reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    {               reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    MUX             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    WHEN            reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    IF              reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    FOR             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    GENERATE        reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    INT             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    FLOAT           reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    REG             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    WIRE            reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    CLOCK           reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    SIGNAL          reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    (               reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    NOT             reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    NOTL            reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    INTEGER_CONST   reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    FLOAT_CONST     reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ELIF            reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)
    ELSE            reduce using rule 122 (circuit_const -> exp BIT_WIDTH_NUMBER .)


state 133

    (164) lOrExp -> lOrExp LOR . lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER
    (103) exp -> . lOrExp
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp

    ID              shift and go to state 82
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    {               shift and go to state 90
    MUX             shift and go to state 91
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 196
    redExp                         shift and go to state 72
    eqExp                          shift and go to state 73
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    exp                            shift and go to state 162
    lVal                           shift and go to state 86
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94

state 134

    (162) lAndExp -> lAndExp LAND . redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER
    (103) exp -> . lOrExp
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp

    ID              shift and go to state 82
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    {               shift and go to state 90
    MUX             shift and go to state 91
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    lAndExp                        shift and go to state 71
    redExp                         shift and go to state 197
    eqExp                          shift and go to state 73
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    exp                            shift and go to state 162
    lVal                           shift and go to state 86
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94
    lOrExp                         shift and go to state 70

state 135

    (157) redExp -> redExp AND . eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER
    (103) exp -> . lOrExp
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp

    ID              shift and go to state 82
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    {               shift and go to state 90
    MUX             shift and go to state 91
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    redExp                         shift and go to state 72
    eqExp                          shift and go to state 198
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    exp                            shift and go to state 162
    lVal                           shift and go to state 86
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71

state 136

    (158) redExp -> redExp OR . eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER
    (103) exp -> . lOrExp
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp

    ID              shift and go to state 82
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
